景顺长城绩优成长混合(007412),2021-07-15,2.0272,2.0272,0.58%
景顺长城绩优成长混合(007412),2021-07-13,2.0103,2.0103,0.79%
景顺长城绩优成长混合(007412),2021-07-12,1.9945,1.9945,2.76%
景顺长城绩优成长混合(007412),2021-07-09,1.9409,1.9409,0.21%
景顺长城绩优成长混合(007412),2021-07-08,1.9368,1.9368,-3.21%
景顺长城绩优成长混合(007412),2021-07-07,2.0011,2.0011,1.91%
景顺长城绩优成长混合(007412),2021-07-06,1.9635,1.9635,-1.20%
景顺长城绩优成长混合(007412),2021-07-05,1.9873,1.9873,-1.31%
景顺长城绩优成长混合(007412),2021-07-02,2.0137,2.0137,-4.32%
景顺长城绩优成长混合(007412),2021-07-01,2.1046,2.1046,1.09%
景顺长城绩优成长混合(007412),2021-06-29,2.0844,2.0844,-0.62%
景顺长城绩优成长混合(007412),2021-06-28,2.0973,2.0973,0.76%
景顺长城绩优成长混合(007412),2021-06-25,2.0814,2.0814,2.08%
景顺长城绩优成长混合(007412),2021-06-24,2.0389,2.0389,0.31%
景顺长城绩优成长混合(007412),2021-06-23,2.0325,2.0325,-0.04%
景顺长城绩优成长混合(007412),2021-06-22,2.0333,2.0333,0.54%
景顺长城绩优成长混合(007412),2021-06-21,2.0223,2.0223,-0.15%
景顺长城绩优成长混合(007412),2021-06-18,2.0254,2.0254,0.93%
景顺长城绩优成长混合(007412),2021-06-17,2.0067,2.0067,0.61%
景顺长城绩优成长混合(007412),2021-06-15,2.0486,2.0486,-0.99%
景顺长城绩优成长混合(007412),2021-06-11,2.0691,2.0691,-0.84%
景顺长城绩优成长混合(007412),2021-06-10,2.0867,2.0867,1.08%
景顺长城绩优成长混合(007412),2021-06-09,2.0645,2.0645,0.06%
景顺长城绩优成长混合(007412),2021-06-08,2.0632,2.0632,-2.24%
景顺长城绩优成长混合(007412),2021-06-07,2.1105,2.1105,-0.26%
景顺长城绩优成长混合(007412),2021-06-04,2.1159,2.1159,-0.00%
景顺长城绩优成长混合(007412),2021-06-03,2.1160,2.1160,-0.47%
景顺长城绩优成长混合(007412),2021-06-02,2.1259,2.1259,-0.94%
景顺长城绩优成长混合(007412),2021-05-31,2.1172,2.1172,1.01%
景顺长城绩优成长混合(007412),2021-05-28,2.0960,2.0960,-1.40%
景顺长城绩优成长混合(007412),2021-05-27,2.1257,2.1257,0.20%
景顺长城绩优成长混合(007412),2021-05-26,2.1215,2.1215,-0.16%
景顺长城绩优成长混合(007412),2021-05-25,2.1248,2.1248,3.94%
景顺长城绩优成长混合(007412),2021-05-24,2.0443,2.0443,0.67%
景顺长城绩优成长混合(007412),2021-05-21,2.0306,2.0306,-0.72%
景顺长城绩优成长混合(007412),2021-05-20,2.0454,2.0454,0.50%
景顺长城绩优成长混合(007412),2021-05-19,2.0352,2.0352,0.01%
景顺长城绩优成长混合(007412),2021-05-17,2.0287,2.0287,3.07%
景顺长城绩优成长混合(007412),2021-05-14,1.9682,1.9682,1.19%
景顺长城绩优成长混合(007412),2021-05-13,1.9451,1.9451,-0.65%
景顺长城绩优成长混合(007412),2021-05-12,1.9578,1.9578,1.89%
景顺长城绩优成长混合(007412),2021-05-11,1.9215,1.9215,1.06%
景顺长城绩优成长混合(007412),2021-05-10,1.9013,1.9013,-1.11%
景顺长城绩优成长混合(007412),2021-05-07,1.9226,1.9226,-2.51%
景顺长城绩优成长混合(007412),2021-05-06,1.9721,1.9721,-3.63%
景顺长城绩优成长混合(007412),2021-04-30,2.0463,2.0463,-1.31%
景顺长城绩优成长混合(007412),2021-04-28,2.0701,2.0701,0.85%
景顺长城绩优成长混合(007412),2021-04-27,2.0527,2.0527,1.16%
景顺长城绩优成长混合(007412),2021-04-26,2.0292,2.0292,-1.13%
景顺长城绩优成长混合(007412),2021-04-23,2.0523,2.0523,3.09%
景顺长城绩优成长混合(007412),2021-04-22,1.9907,1.9907,-0.12%
景顺长城绩优成长混合(007412),2021-04-21,1.9930,1.9930,-0.09%
景顺长城绩优成长混合(007412),2021-04-20,1.9947,1.9947,0.65%
景顺长城绩优成长混合(007412),2021-04-19,1.9818,1.9818,1.51%
景顺长城绩优成长混合(007412),2021-04-16,1.9523,1.9523,1.33%
景顺长城绩优成长混合(007412),2021-04-14,1.9465,1.9465,2.01%
景顺长城绩优成长混合(007412),2021-04-13,1.9082,1.9082,-1.24%
景顺长城绩优成长混合(007412),2021-04-12,1.9321,1.9321,-1.52%
景顺长城绩优成长混合(007412),2021-04-09,1.9619,1.9619,-2.58%
景顺长城绩优成长混合(007412),2021-04-08,2.0138,2.0138,1.02%
景顺长城绩优成长混合(007412),2021-04-07,1.9934,1.9934,-2.79%
景顺长城绩优成长混合(007412),2021-04-06,2.0506,2.0506,-1.20%
景顺长城绩优成长混合(007412),2021-04-02,2.0755,2.0755,2.11%
景顺长城绩优成长混合(007412),2021-04-01,2.0326,2.0326,4.20%
景顺长城绩优成长混合(007412),2021-03-30,1.9832,1.9832,1.98%
景顺长城绩优成长混合(007412),2021-03-29,1.9446,1.9446,-0.67%
景顺长城绩优成长混合(007412),2021-03-26,1.9577,1.9577,3.47%
景顺长城绩优成长混合(007412),2021-03-25,1.8920,1.8920,-0.44%
景顺长城绩优成长混合(007412),2021-03-24,1.9003,1.9003,-1.52%
景顺长城绩优成长混合(007412),2021-03-23,1.9297,1.9297,-1.11%
景顺长城绩优成长混合(007412),2021-03-22,1.9513,1.9513,0.18%
景顺长城绩优成长混合(007412),2021-03-19,1.9477,1.9477,-2.61%
景顺长城绩优成长混合(007412),2021-03-18,1.9999,1.9999,2.43%
